Health Facility,Station,Year,Week,Pred_Cases,confidence_rate,confidence_pct,alert_threshold,action_threshold
ALWAYS FTC,ALWAYS FTC,2025,1,3,0.5378310956738211,53.8,3.1,3.1
ALWAYS FTC,ALWAYS FTC,2025,2,6,0.3252738066694953,32.5,3.4,3.4
ALWAYS FTC,ALWAYS FTC,2025,3,5,0.7342917897484519,73.4,7.0,7.0
ALWAYS FTC,ALWAYS FTC,2025,4,1,0.6570188237410604,65.7,6.8,6.8
ALWAYS FTC,ALWAYS FTC,2025,5,6,0.5473585486412048,54.7,4.363636363636363,4.363636363636363
ALWAYS FTC,ALWAYS FTC,2025,6,5,0.7861918687820434,78.6,4.818181818181818,4.818181818181818
ALWAYS FTC,ALWAYS FTC,2025,7,5,0.3,30.0,3.4545454545454546,3.4545454545454546
ALWAYS FTC,ALWAYS FTC,2025,8,5,0.3,30.0,1.7272727272727273,1.7272727272727273
ALWAYS FTC,ALWAYS FTC,2025,9,6,0.5026234626770019,50.3,1.5454545454545454,1.5454545454545454
ALWAYS FTC,ALWAYS FTC,2025,10,6,0.5764769554138183,57.6,4.181818181818182,4.181818181818182
ALWAYS FTC,ALWAYS FTC,2025,11,8,0.6730333626270294,67.3,8.090909090909092,8.090909090909092
ALWAYS FTC,ALWAYS FTC,2025,12,8,0.7121916770935058,71.2,9.363636363636363,9.363636363636363
ALWAYS FTC,ALWAYS FTC,2025,13,9,0.8691152731577554,86.9,18.90909090909091,18.90909090909091
ALWAYS FTC,ALWAYS FTC,2025,14,9,0.6636570215225219,66.4,16.272727272727273,16.272727272727273
ALWAYS FTC,ALWAYS FTC,2025,15,11,0.8520113945007324,85.2,36.90909090909091,36.90909090909091
ALWAYS FTC,ALWAYS FTC,2025,16,9,0.8192922174930573,81.9,35.90909090909091,35.90909090909091
ALWAYS FTC,ALWAYS FTC,2025,17,10,0.8507601579030355,85.1,45.81818181818182,45.81818181818182
ALWAYS FTC,ALWAYS FTC,2025,18,8,0.8510416965858609,85.1,49.36363636363637,49.36363636363637
ALWAYS FTC,ALWAYS FTC,2025,19,8,0.8309895118077595,83.1,40.09090909090909,40.09090909090909
ALWAYS FTC,ALWAYS FTC,2025,20,6,0.8236251910527546,82.4,33.90909090909091,33.90909090909091
ALWAYS FTC,ALWAYS FTC,2025,21,6,0.7002564907073974,70.0,17.0,17.0
ALWAYS FTC,ALWAYS FTC,2025,22,5,0.8388052558898926,83.9,20.181818181818183,20.181818181818183
ALWAYS FTC,ALWAYS FTC,2025,23,4,0.7688339333785208,76.9,18.0,18.0
ALWAYS FTC,ALWAYS FTC,2025,24,4,0.7329773247241973,73.3,7.818181818181818,7.818181818181818
ALWAYS FTC,ALWAYS FTC,2025,25,4,0.7411798795064289,74.1,5.545454545454546,5.545454545454546
ALWAYS FTC,ALWAYS FTC,2025,26,4,0.6806140032681551,68.1,4.363636363636363,4.363636363636363
ALWAYS FTC,ALWAYS FTC,2025,27,4,0.6365767955780028,63.7,4.0,4.0
ALWAYS FTC,ALWAYS FTC,2025,28,4,0.6149421215057373,61.5,2.8181818181818183,2.8181818181818183
ALWAYS FTC,ALWAYS FTC,2025,29,4,0.5976054430007934,59.8,1.8181818181818181,1.8181818181818181
ALWAYS FTC,ALWAYS FTC,2025,30,4,0.3,30.0,1.8181818181818181,1.8181818181818181
ALWAYS FTC,ALWAYS FTC,2025,31,4,0.47433034181594846,47.4,1.4545454545454546,1.4545454545454546
ALWAYS FTC,ALWAYS FTC,2025,32,3,0.4868069291114807,48.7,1.1818181818181819,1.1818181818181819
ALWAYS FTC,ALWAYS FTC,2025,33,4,0.6355950474739074,63.6,3.3636363636363638,3.3636363636363638
ALWAYS FTC,ALWAYS FTC,2025,34,4,0.5144841730594635,51.4,2.909090909090909,2.909090909090909
ALWAYS FTC,ALWAYS FTC,2025,35,4,0.3,30.0,2.1818181818181817,2.1818181818181817
ALWAYS FTC,ALWAYS FTC,2025,36,4,0.6168979406356812,61.7,3.909090909090909,3.909090909090909
ALWAYS FTC,ALWAYS FTC,2025,37,5,0.7748629570007324,77.5,4.545454545454546,4.545454545454546
ALWAYS FTC,ALWAYS FTC,2025,38,5,0.7580367777082655,75.8,5.090909090909091,5.090909090909091
ALWAYS FTC,ALWAYS FTC,2025,39,5,0.7360683039615028,73.6,6.363636363636363,6.363636363636363
ALWAYS FTC,ALWAYS FTC,2025,40,5,0.8076990699768067,80.8,6.818181818181818,6.818181818181818
ALWAYS FTC,ALWAYS FTC,2025,41,3,0.805849838256836,80.6,4.454545454545454,4.454545454545454
ALWAYS FTC,ALWAYS FTC,2025,42,2,0.7041949987411499,70.4,2.909090909090909,2.909090909090909
ALWAYS FTC,ALWAYS FTC,2025,43,2,0.5514484167098999,55.1,3.0,3.0
ALWAYS FTC,ALWAYS FTC,2025,44,2,0.551189911365509,55.1,3.0,3.0
ALWAYS FTC,ALWAYS FTC,2025,45,2,0.8090562105178833,80.9,1.0909090909090908,1.0909090909090908
ALWAYS FTC,ALWAYS FTC,2025,46,2,0.3533029973506927,35.3,1.4545454545454546,1.4545454545454546
ALWAYS FTC,ALWAYS FTC,2025,47,2,0.49613762497901914,49.6,1.1818181818181819,1.1818181818181819
ALWAYS FTC,ALWAYS FTC,2025,48,2,0.4815735399723053,48.2,1.2727272727272727,1.2727272727272727
ALWAYS FTC,ALWAYS FTC,2025,49,3,0.5252388417720795,52.5,0.7272727272727273,0.7272727272727273
ALWAYS FTC,ALWAYS FTC,2025,50,3,0.5221052837371826,52.2,2.5454545454545454,2.5454545454545454
ALWAYS FTC,ALWAYS FTC,2025,51,3,0.5752211272716522,57.5,1.5454545454545454,1.5454545454545454
ALWAYS FTC,ALWAYS FTC,2025,52,5,0.6509129047393798,65.1,2.272727272727273,2.272727272727273
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,1,1,0.6107000448487021,61.1,1.5,1.5
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,2,1,0.6074148186228492,60.7,1.0,1.0
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,3,1,0.6244009696624495,62.4,1.3,1.3
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,4,1,0.6102402337572791,61.0,1.2,1.2
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,5,4,0.5066521763801575,50.7,1.6363636363636365,1.6363636363636365
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,6,4,0.4625142753124237,46.3,1.1818181818181819,1.1818181818181819
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,7,4,0.41858232021331787,41.9,1.0909090909090908,1.0909090909090908
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,8,4,0.455694442987442,45.6,0.5454545454545454,0.5454545454545454
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,9,4,0.4147538363933563,41.5,0.2727272727272727,0.2727272727272727
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,10,5,0.5935861587524414,59.4,1.4545454545454546,1.4545454545454546
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,11,5,0.4553116738796234,45.5,0.7272727272727273,0.7272727272727273
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,12,6,0.48610134720802306,48.6,1.3636363636363635,1.3636363636363635
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,13,6,0.6918052375316619,69.2,2.272727272727273,2.272727272727273
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,14,7,0.34876371622085567,34.9,2.0,2.0
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,15,7,0.4251810610294342,42.5,4.0,4.0
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,16,6,0.6941379706064861,69.4,9.363636363636363,9.363636363636363
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,17,7,0.7954853614171344,79.5,8.545454545454545,8.545454545454545
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,18,6,0.728514814376831,72.9,6.181818181818182,6.181818181818182
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,19,6,0.7280149030685424,72.8,11.727272727272727,11.727272727272727
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,20,4,0.6022839546203613,60.2,4.181818181818182,4.181818181818182
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,21,4,0.7685561736424763,76.9,7.636363636363637,7.636363636363637
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,22,4,0.5788131051593357,57.9,3.4545454545454546,3.4545454545454546
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,23,3,0.5302562713623047,53.0,3.090909090909091,3.090909090909091
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,24,3,0.7490935981273651,74.9,1.2727272727272727,1.2727272727272727
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,25,3,0.5001190662384033,50.0,1.0,1.0
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,26,4,0.6134610851605733,61.3,1.2727272727272727,1.2727272727272727
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,27,4,0.46761857271194457,46.8,1.6363636363636365,1.6363636363636365
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,28,3,0.6750605702400208,67.5,1.8181818181818181,1.8181818181818181
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,29,3,0.5235078692436218,52.4,1.2727272727272727,1.2727272727272727
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,30,3,0.6579989314079284,65.8,1.3636363636363635,1.3636363636363635
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,31,3,0.7059855937957764,70.6,0.7272727272727273,0.7272727272727273
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,32,2,0.5829272449016571,58.3,0.18181818181818182,0.18181818181818182
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,33,3,0.6531323939561844,65.3,1.1818181818181819,1.1818181818181819
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,34,3,0.675344517827034,67.5,0.45454545454545453,0.45454545454545453
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,35,3,0.6086553454399108,60.9,0.9090909090909091,0.9090909090909091
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,36,3,0.6666946411132812,66.7,1.1818181818181819,1.1818181818181819
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,37,4,0.4879354596138,48.8,1.4545454545454546,1.4545454545454546
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,38,4,0.42607698440551756,42.6,2.727272727272727,2.727272727272727
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,39,4,0.3,30.0,1.1818181818181819,1.1818181818181819
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,40,4,0.5735937118530273,57.4,1.5454545454545454,1.5454545454545454
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,41,3,0.3671034216880798,36.7,1.9090909090909092,1.9090909090909092
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,42,2,0.634292072057724,63.4,1.3636363636363635,1.3636363636363635
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,43,2,0.5730087518692016,57.3,0.5454545454545454,0.5454545454545454
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,44,2,0.6233498573303222,62.3,0.45454545454545453,0.45454545454545453
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,45,2,0.620621782541275,62.1,1.0909090909090908,1.0909090909090908
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,46,2,0.6868638277053833,68.7,0.5454545454545454,0.5454545454545454
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,47,2,0.7312602669000625,73.1,1.0,1.0
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,48,2,0.7177678436040877,71.8,0.5454545454545454,0.5454545454545454
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,49,2,0.7170744657516479,71.7,0.2727272727272727,0.2727272727272727
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,50,2,0.6929240047931671,69.3,0.6363636363636364,0.6363636363636364
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,51,2,0.6918494641780852,69.2,0.18181818181818182,0.18181818181818182
CHIDIKAMWEDZI FTC,CHIDIKAMWEDZI FTC,2025,52,3,0.7609480082988739,76.1,0.8181818181818182,0.8181818181818182
CHINYANI FTC,CHINYANI FTC,2025,1,6,0.7870458160492187,78.7,18.9,18.9
CHINYANI FTC,CHINYANI FTC,2025,2,10,0.7387714958592295,73.9,19.1,19.1
CHINYANI FTC,CHINYANI FTC,2025,3,2,0.5396892318462991,54.0,16.0,16.0
CHINYANI FTC,CHINYANI FTC,2025,4,2,0.8208239017110881,82.1,14.0,14.0
CHINYANI FTC,CHINYANI FTC,2025,5,7,0.43903900782267247,43.9,17.272727272727273,17.272727272727273
CHINYANI FTC,CHINYANI FTC,2025,6,7,0.7024122324856845,70.2,18.181818181818183,18.181818181818183
CHINYANI FTC,CHINYANI FTC,2025,7,7,0.6211758422851562,62.1,13.727272727272727,13.727272727272727
CHINYANI FTC,CHINYANI FTC,2025,8,7,0.7916961002349854,79.2,11.818181818181818,11.818181818181818
CHINYANI FTC,CHINYANI FTC,2025,9,7,0.7643928196119225,76.4,15.454545454545455,15.454545454545455
CHINYANI FTC,CHINYANI FTC,2025,10,8,0.5542037487030029,55.4,11.363636363636363,11.363636363636363
CHINYANI FTC,CHINYANI FTC,2025,11,9,0.726247511411968,72.6,15.363636363636363,15.363636363636363
CHINYANI FTC,CHINYANI FTC,2025,12,9,0.6724960645039875,67.2,24.636363636363637,24.636363636363637
CHINYANI FTC,CHINYANI FTC,2025,13,10,0.8332432349522909,83.3,22.90909090909091,22.90909090909091
CHINYANI FTC,CHINYANI FTC,2025,14,11,0.8702615808557581,87.0,31.90909090909091,31.90909090909091
CHINYANI FTC,CHINYANI FTC,2025,15,12,0.8639502406120301,86.4,63.0,63.0
CHINYANI FTC,CHINYANI FTC,2025,16,10,0.8319924019478462,83.2,55.18181818181818,55.18181818181818
CHINYANI FTC,CHINYANI FTC,2025,17,11,0.8873082679614686,88.7,88.45454545454545,88.45454545454545
CHINYANI FTC,CHINYANI FTC,2025,18,9,0.9414314047804155,94.1,80.36363636363636,80.36363636363636
CHINYANI FTC,CHINYANI FTC,2025,19,9,0.871263794160225,87.1,93.36363636363636,93.36363636363636
CHINYANI FTC,CHINYANI FTC,2025,20,7,0.8315483093261717,83.2,47.18181818181818,47.18181818181818
CHINYANI FTC,CHINYANI FTC,2025,21,7,0.8661117093316439,86.6,46.81818181818182,46.81818181818182
CHINYANI FTC,CHINYANI FTC,2025,22,6,0.9012720743815104,90.1,30.272727272727273,30.272727272727273
CHINYANI FTC,CHINYANI FTC,2025,23,5,0.8589964133042556,85.9,19.09090909090909,19.09090909090909
CHINYANI FTC,CHINYANI FTC,2025,24,5,0.8114814440409344,81.1,16.09090909090909,16.09090909090909
CHINYANI FTC,CHINYANI FTC,2025,25,5,0.8054994702339171,80.5,9.272727272727273,9.272727272727273
CHINYANI FTC,CHINYANI FTC,2025,26,5,0.7321311076482135,73.2,6.7272727272727275,6.7272727272727275
CHINYANI FTC,CHINYANI FTC,2025,27,5,0.6911068201065063,69.1,5.636363636363637,5.636363636363637
CHINYANI FTC,CHINYANI FTC,2025,28,5,0.3,30.0,4.636363636363637,4.636363636363637
CHINYANI FTC,CHINYANI FTC,2025,29,4,0.7240523179372151,72.4,5.363636363636363,5.363636363636363
CHINYANI FTC,CHINYANI FTC,2025,30,4,0.4469852983951568,44.7,2.090909090909091,2.090909090909091
CHINYANI FTC,CHINYANI FTC,2025,31,4,0.4786117315292358,47.9,2.272727272727273,2.272727272727273
CHINYANI FTC,CHINYANI FTC,2025,32,4,0.8209810495376586,82.1,1.7272727272727273,1.7272727272727273
CHINYANI FTC,CHINYANI FTC,2025,33,4,0.6306055307388305,63.1,2.5454545454545454,2.5454545454545454
CHINYANI FTC,CHINYANI FTC,2025,34,5,0.7125437378883361,71.3,2.3636363636363638,2.3636363636363638
CHINYANI FTC,CHINYANI FTC,2025,35,5,0.4614996910095215,46.1,3.909090909090909,3.909090909090909
CHINYANI FTC,CHINYANI FTC,2025,36,5,0.6160411596298218,61.6,3.6363636363636362,3.6363636363636362
CHINYANI FTC,CHINYANI FTC,2025,37,6,0.6956701040267944,69.6,6.454545454545454,6.454545454545454
CHINYANI FTC,CHINYANI FTC,2025,38,6,0.5887543559074402,58.9,5.2727272727272725,5.2727272727272725
CHINYANI FTC,CHINYANI FTC,2025,39,6,0.7998947525024414,80.0,4.909090909090909,4.909090909090909
CHINYANI FTC,CHINYANI FTC,2025,40,5,0.6248611291249593,62.5,8.0,8.0
CHINYANI FTC,CHINYANI FTC,2025,41,4,0.5224028000464807,52.2,4.454545454545454,4.454545454545454
CHINYANI FTC,CHINYANI FTC,2025,42,2,0.3,30.0,2.909090909090909,2.909090909090909
CHINYANI FTC,CHINYANI FTC,2025,43,2,0.3,30.0,2.090909090909091,2.090909090909091
CHINYANI FTC,CHINYANI FTC,2025,44,2,0.5917067348957061,59.2,1.7272727272727273,1.7272727272727273
CHINYANI FTC,CHINYANI FTC,2025,45,2,0.5452684640884399,54.5,1.4545454545454546,1.4545454545454546
CHINYANI FTC,CHINYANI FTC,2025,46,2,0.3,30.0,1.2727272727272727,1.2727272727272727
CHINYANI FTC,CHINYANI FTC,2025,47,2,0.5781472706794738,57.8,2.909090909090909,2.909090909090909
CHINYANI FTC,CHINYANI FTC,2025,48,2,0.3,30.0,0.8181818181818182,0.8181818181818182
CHINYANI FTC,CHINYANI FTC,2025,49,3,0.6373349279165268,63.7,4.545454545454546,4.545454545454546
CHINYANI FTC,CHINYANI FTC,2025,50,3,0.5645476102828979,56.5,3.4545454545454546,3.4545454545454546
CHINYANI FTC,CHINYANI FTC,2025,51,4,0.5601888155937195,56.0,2.3636363636363638,2.3636363636363638
CHINYANI FTC,CHINYANI FTC,2025,52,5,0.5425955057144165,54.3,4.363636363636363,4.363636363636363
Chadereka RHC,Chadereka RHC,2025,1,6,0.6120906669082062,61.2,7.8,7.8
Chadereka RHC,Chadereka RHC,2025,2,9,0.7549198857729691,75.5,13.9,13.9
Chadereka RHC,Chadereka RHC,2025,3,8,0.7751519992134787,77.5,15.3,15.3
Chadereka RHC,Chadereka RHC,2025,4,2,0.8349413087151266,83.5,16.6,16.6
Chadereka RHC,Chadereka RHC,2025,5,6,0.6675186157226562,66.8,15.454545454545455,15.454545454545455
Chadereka RHC,Chadereka RHC,2025,6,6,0.8217974901199341,82.2,14.545454545454545,14.545454545454545
Chadereka RHC,Chadereka RHC,2025,7,5,0.7502130079269409,75.0,18.636363636363637,18.636363636363637
Chadereka RHC,Chadereka RHC,2025,8,5,0.8891665935516357,88.9,17.636363636363637,17.636363636363637
Chadereka RHC,Chadereka RHC,2025,9,6,0.7756483078002929,77.6,23.454545454545453,23.454545454545453
Chadereka RHC,Chadereka RHC,2025,10,7,0.861336924235026,86.1,40.54545454545455,40.54545454545455
Chadereka RHC,Chadereka RHC,2025,11,8,0.8088287353515624,80.9,44.45454545454545,44.45454545454545
Chadereka RHC,Chadereka RHC,2025,12,8,0.8665940984090168,86.7,51.45454545454545,51.45454545454545
Chadereka RHC,Chadereka RHC,2025,13,10,0.9235126158248546,92.4,70.0,70.0
Chadereka RHC,Chadereka RHC,2025,14,9,0.9126702499389647,91.3,120.0,120.0
Chadereka RHC,Chadereka RHC,2025,15,11,0.9331806394788953,93.3,93.18181818181819,93.18181818181819
Chadereka RHC,Chadereka RHC,2025,16,8,0.8916296320376187,89.2,83.18181818181819,83.18181818181819
Chadereka RHC,Chadereka RHC,2025,17,9,0.9306479654598645,93.1,129.27272727272728,129.27272727272728
Chadereka RHC,Chadereka RHC,2025,18,7,0.9359534625349373,93.6,125.36363636363636,125.36363636363636
Chadereka RHC,Chadereka RHC,2025,19,7,0.912884033203125,91.3,100.54545454545455,100.54545454545455
Chadereka RHC,Chadereka RHC,2025,20,6,0.8836432961856617,88.4,72.63636363636364,72.63636363636364
Chadereka RHC,Chadereka RHC,2025,21,5,0.8958265075683594,89.6,58.90909090909091,58.90909090909091
Chadereka RHC,Chadereka RHC,2025,22,5,0.891945571899414,89.2,48.45454545454545,48.45454545454545
Chadereka RHC,Chadereka RHC,2025,23,4,0.8318327109018961,83.2,52.18181818181818,52.18181818181818
Chadereka RHC,Chadereka RHC,2025,24,4,0.7425831900702582,74.3,43.81818181818182,43.81818181818182
Chadereka RHC,Chadereka RHC,2025,25,4,0.7876536475287543,78.8,28.09090909090909,28.09090909090909
Chadereka RHC,Chadereka RHC,2025,26,4,0.816324296108512,81.6,23.0,23.0
Chadereka RHC,Chadereka RHC,2025,27,5,0.7701923370361328,77.0,25.90909090909091,25.90909090909091
Chadereka RHC,Chadereka RHC,2025,28,4,0.855524109957511,85.6,24.545454545454547,24.545454545454547
Chadereka RHC,Chadereka RHC,2025,29,4,0.6841660857200622,68.4,17.818181818181817,17.818181818181817
Chadereka RHC,Chadereka RHC,2025,30,3,0.8738616891809412,87.4,16.90909090909091,16.90909090909091
Chadereka RHC,Chadereka RHC,2025,31,4,0.6702842426300049,67.0,9.545454545454545,9.545454545454545
Chadereka RHC,Chadereka RHC,2025,32,3,0.6713716840744018,67.1,6.0,6.0
Chadereka RHC,Chadereka RHC,2025,33,3,0.6021379566192626,60.2,9.272727272727273,9.272727272727273
Chadereka RHC,Chadereka RHC,2025,34,3,0.7198843219063498,72.0,8.272727272727273,8.272727272727273
Chadereka RHC,Chadereka RHC,2025,35,3,0.3,30.0,3.6363636363636362,3.6363636363636362
Chadereka RHC,Chadereka RHC,2025,36,4,0.7093539237976074,70.9,9.181818181818182,9.181818181818182
Chadereka RHC,Chadereka RHC,2025,37,5,0.7039078315099079,70.4,12.090909090909092,12.090909090909092
Chadereka RHC,Chadereka RHC,2025,38,5,0.774799919128418,77.5,8.363636363636363,8.363636363636363
Chadereka RHC,Chadereka RHC,2025,39,5,0.7306142449378967,73.1,10.181818181818182,10.181818181818182
