Health Facility,Station,Year,Week,Pred_Cases,confidence_rate,confidence_pct,alert_threshold,action_threshold
Chadereka RHC,Chadereka RHC,2025,40,5,0.7416001319885254,74.2,6.181818181818182,6.181818181818182
Chadereka RHC,Chadereka RHC,2025,41,4,0.7923525723544034,79.2,7.0,7.0
Chadereka RHC,Chadereka RHC,2025,42,2,0.5498999953269958,55.0,3.727272727272727,3.727272727272727
Chadereka RHC,Chadereka RHC,2025,43,2,0.637863540649414,63.8,2.5454545454545454,2.5454545454545454
Chadereka RHC,Chadereka RHC,2025,44,2,0.5461043013466729,54.6,2.4545454545454546,2.4545454545454546
Chadereka RHC,Chadereka RHC,2025,45,2,0.5913796424865723,59.1,2.3636363636363638,2.3636363636363638
Chadereka RHC,Chadereka RHC,2025,46,2,0.6485384553670883,64.9,2.0,2.0
Chadereka RHC,Chadereka RHC,2025,47,2,0.6628746271133423,66.3,1.1818181818181819,1.1818181818181819
Chadereka RHC,Chadereka RHC,2025,48,2,0.34621192216873165,34.6,1.0,1.0
Chadereka RHC,Chadereka RHC,2025,49,3,0.7360423147678374,73.6,1.1818181818181819,1.1818181818181819
Chadereka RHC,Chadereka RHC,2025,50,3,0.7656424442927043,76.6,2.0,2.0
Chadereka RHC,Chadereka RHC,2025,51,3,0.3,30.0,1.4545454545454546,1.4545454545454546
Chadereka RHC,Chadereka RHC,2025,52,5,0.6972511649131774,69.7,4.545454545454546,4.545454545454546
Chawarura RHC,Chawarura RHC,2025,1,7,0.4078982569954612,40.8,12.8,12.8
Chawarura RHC,Chawarura RHC,2025,2,8,0.6954367247494784,69.5,13.1,13.1
Chawarura RHC,Chawarura RHC,2025,3,6,0.7579676368019798,75.8,13.9,13.9
Chawarura RHC,Chawarura RHC,2025,4,1,0.61197007015498,61.2,9.9,9.9
Chawarura RHC,Chawarura RHC,2025,5,6,0.35986719131469724,36.0,4.454545454545454,4.454545454545454
Chawarura RHC,Chawarura RHC,2025,6,5,0.6285070514678954,62.9,7.636363636363637,7.636363636363637
Chawarura RHC,Chawarura RHC,2025,7,5,0.70429381052653,70.4,8.181818181818182,8.181818181818182
Chawarura RHC,Chawarura RHC,2025,8,5,0.5909331348207262,59.1,7.363636363636363,7.363636363636363
Chawarura RHC,Chawarura RHC,2025,9,6,0.5118749618530273,51.2,5.818181818181818,5.818181818181818
Chawarura RHC,Chawarura RHC,2025,10,6,0.6176058381795884,61.8,8.363636363636363,8.363636363636363
Chawarura RHC,Chawarura RHC,2025,11,7,0.6814448118209839,68.1,15.363636363636363,15.363636363636363
Chawarura RHC,Chawarura RHC,2025,12,8,0.4717614078521728,47.2,24.272727272727273,24.272727272727273
Chawarura RHC,Chawarura RHC,2025,13,10,0.8121842720139194,81.2,36.72727272727273,36.72727272727273
Chawarura RHC,Chawarura RHC,2025,14,10,0.9052678841810959,90.5,43.27272727272727,43.27272727272727
Chawarura RHC,Chawarura RHC,2025,15,12,0.8834999802533317,88.3,84.81818181818181,84.81818181818181
Chawarura RHC,Chawarura RHC,2025,16,10,0.8896742541973408,89.0,99.45454545454545,99.45454545454545
Chawarura RHC,Chawarura RHC,2025,17,10,0.8540198189871651,85.4,112.72727272727273,112.72727272727273
Chawarura RHC,Chawarura RHC,2025,18,9,0.9501043531629774,95.0,120.54545454545455,120.54545454545455
Chawarura RHC,Chawarura RHC,2025,19,9,0.8432508769788241,84.3,99.72727272727273,99.72727272727273
Chawarura RHC,Chawarura RHC,2025,20,7,0.8847804462208466,88.5,81.0909090909091,81.0909090909091
Chawarura RHC,Chawarura RHC,2025,21,7,0.8684342558487601,86.8,57.0,57.0
Chawarura RHC,Chawarura RHC,2025,22,6,0.95231995900472,95.2,41.90909090909091,41.90909090909091
Chawarura RHC,Chawarura RHC,2025,23,5,0.9013302634744083,90.1,37.45454545454545,37.45454545454545
Chawarura RHC,Chawarura RHC,2025,24,5,0.84901535727761,84.9,24.09090909090909,24.09090909090909
Chawarura RHC,Chawarura RHC,2025,25,4,0.8243265533447266,82.4,18.545454545454547,18.545454545454547
Chawarura RHC,Chawarura RHC,2025,26,5,0.8743019739786784,87.4,12.909090909090908,12.909090909090908
Chawarura RHC,Chawarura RHC,2025,27,5,0.3,30.0,6.818181818181818,6.818181818181818
Chawarura RHC,Chawarura RHC,2025,28,4,0.7152478731595553,71.5,6.818181818181818,6.818181818181818
Chawarura RHC,Chawarura RHC,2025,29,4,0.7544928333976052,75.4,5.909090909090909,5.909090909090909
Chawarura RHC,Chawarura RHC,2025,30,4,0.5931001663208008,59.3,4.2727272727272725,4.2727272727272725
Chawarura RHC,Chawarura RHC,2025,31,4,0.40904371738433837,40.9,5.2727272727272725,5.2727272727272725
Chawarura RHC,Chawarura RHC,2025,32,4,0.4143934726715088,41.4,2.272727272727273,2.272727272727273
Chawarura RHC,Chawarura RHC,2025,33,4,0.6882543802261352,68.8,3.3636363636363638,3.3636363636363638
Chawarura RHC,Chawarura RHC,2025,34,5,0.72145916223526,72.1,5.545454545454546,5.545454545454546
Chawarura RHC,Chawarura RHC,2025,35,5,0.6277182362296364,62.8,8.272727272727273,8.272727272727273
Chawarura RHC,Chawarura RHC,2025,36,5,0.6537512063980102,65.4,8.727272727272727,8.727272727272727
Chawarura RHC,Chawarura RHC,2025,37,9,0.8298380851745604,83.0,15.545454545454545,15.545454545454545
Chawarura RHC,Chawarura RHC,2025,38,9,0.8788562701298639,87.9,18.272727272727273,18.272727272727273
Chawarura RHC,Chawarura RHC,2025,39,8,0.7753419208526611,77.5,14.545454545454545,14.545454545454545
Chawarura RHC,Chawarura RHC,2025,40,8,0.796793835957845,79.7,19.181818181818183,19.181818181818183
Chawarura RHC,Chawarura RHC,2025,41,6,0.8631303787231446,86.3,13.818181818181818,13.818181818181818
Chawarura RHC,Chawarura RHC,2025,42,3,0.8599235229492186,86.0,9.272727272727273,9.272727272727273
Chawarura RHC,Chawarura RHC,2025,43,2,0.7818419694900512,78.2,5.636363636363637,5.636363636363637
Chawarura RHC,Chawarura RHC,2025,44,2,0.5618844985961914,56.2,4.636363636363637,4.636363636363637
Chawarura RHC,Chawarura RHC,2025,45,2,0.7901519894599914,79.0,4.2727272727272725,4.2727272727272725
Chawarura RHC,Chawarura RHC,2025,46,2,0.6565958711836073,65.7,3.272727272727273,3.272727272727273
Chawarura RHC,Chawarura RHC,2025,47,2,0.3276207089424133,32.8,2.272727272727273,2.272727272727273
Chawarura RHC,Chawarura RHC,2025,48,3,0.7216836333274841,72.2,5.545454545454546,5.545454545454546
Chawarura RHC,Chawarura RHC,2025,49,3,0.7370822819796474,73.7,7.909090909090909,7.909090909090909
Chawarura RHC,Chawarura RHC,2025,50,3,0.3,30.0,4.363636363636363,4.363636363636363
Chawarura RHC,Chawarura RHC,2025,51,4,0.6650735815366109,66.5,8.545454545454545,8.545454545454545
Chawarura RHC,Chawarura RHC,2025,52,5,0.5474376142024994,54.7,10.272727272727273,10.272727272727273
Chiwenga RHC,Chiwenga RHC,2025,1,6,0.7667689024318347,76.7,6.8,6.8
Chiwenga RHC,Chiwenga RHC,2025,2,8,0.764892945506356,76.5,10.1,10.1
Chiwenga RHC,Chiwenga RHC,2025,3,7,0.7872552644563267,78.7,13.8,13.8
Chiwenga RHC,Chiwenga RHC,2025,4,1,0.7909150236032225,79.1,12.1,12.1
Chiwenga RHC,Chiwenga RHC,2025,5,6,0.7282200442420113,72.8,16.636363636363637,16.636363636363637
Chiwenga RHC,Chiwenga RHC,2025,6,6,0.7726986944675445,77.3,19.818181818181817,19.818181818181817
Chiwenga RHC,Chiwenga RHC,2025,7,5,0.8177994012832641,81.8,19.545454545454547,19.545454545454547
Chiwenga RHC,Chiwenga RHC,2025,8,5,0.7680572340223524,76.8,9.272727272727273,9.272727272727273
Chiwenga RHC,Chiwenga RHC,2025,9,6,0.8718516230583191,87.2,25.363636363636363,25.363636363636363
Chiwenga RHC,Chiwenga RHC,2025,10,6,0.842397792637348,84.2,42.36363636363637,42.36363636363637
Chiwenga RHC,Chiwenga RHC,2025,11,7,0.8385317578911782,83.9,49.27272727272727,49.27272727272727
Chiwenga RHC,Chiwenga RHC,2025,12,8,0.8295160412788392,83.0,50.90909090909091,50.90909090909091
Chiwenga RHC,Chiwenga RHC,2025,13,9,0.8717837697155071,87.2,70.27272727272727,70.27272727272727
Chiwenga RHC,Chiwenga RHC,2025,14,8,0.9134437490392613,91.3,53.45454545454545,53.45454545454545
Chiwenga RHC,Chiwenga RHC,2025,15,9,0.8211487503051758,82.1,52.18181818181818,52.18181818181818
Chiwenga RHC,Chiwenga RHC,2025,16,7,0.910310067070855,91.0,40.54545454545455,40.54545454545455
Chiwenga RHC,Chiwenga RHC,2025,17,8,0.8498775122300635,85.0,68.18181818181819,68.18181818181819
Chiwenga RHC,Chiwenga RHC,2025,18,7,0.8775671973824501,87.8,84.54545454545455,84.54545454545455
Chiwenga RHC,Chiwenga RHC,2025,19,7,0.8895682334899901,89.0,50.18181818181818,50.18181818181818
Chiwenga RHC,Chiwenga RHC,2025,20,6,0.8929052174091339,89.3,46.09090909090909,46.09090909090909
Chiwenga RHC,Chiwenga RHC,2025,21,5,0.9001025721430778,90.0,35.90909090909091,35.90909090909091
Chiwenga RHC,Chiwenga RHC,2025,22,4,0.8784181785583496,87.8,24.09090909090909,24.09090909090909
Chiwenga RHC,Chiwenga RHC,2025,23,4,0.8765660034982781,87.7,19.272727272727273,19.272727272727273
Chiwenga RHC,Chiwenga RHC,2025,24,4,0.8751437266667683,87.5,18.09090909090909,18.09090909090909
Chiwenga RHC,Chiwenga RHC,2025,25,4,0.7698233604431152,77.0,15.636363636363637,15.636363636363637
Chiwenga RHC,Chiwenga RHC,2025,26,4,0.7677037398020427,76.8,9.545454545454545,9.545454545454545
Chiwenga RHC,Chiwenga RHC,2025,27,4,0.8657756328582764,86.6,11.909090909090908,11.909090909090908
Chiwenga RHC,Chiwenga RHC,2025,28,4,0.8263768672943115,82.6,6.818181818181818,6.818181818181818
Chiwenga RHC,Chiwenga RHC,2025,29,3,0.7465132236480713,74.7,4.090909090909091,4.090909090909091
Chiwenga RHC,Chiwenga RHC,2025,30,3,0.6388018131256104,63.9,6.0,6.0
Chiwenga RHC,Chiwenga RHC,2025,31,4,0.704823225736618,70.5,4.7272727272727275,4.7272727272727275
Chiwenga RHC,Chiwenga RHC,2025,32,3,0.7038231611251831,70.4,3.5454545454545454,3.5454545454545454
Chiwenga RHC,Chiwenga RHC,2025,33,3,0.7693320035934448,76.9,4.181818181818182,4.181818181818182
Chiwenga RHC,Chiwenga RHC,2025,34,4,0.7979681968688964,79.8,5.090909090909091,5.090909090909091
Chiwenga RHC,Chiwenga RHC,2025,35,4,0.8920811748504638,89.2,3.909090909090909,3.909090909090909
Chiwenga RHC,Chiwenga RHC,2025,36,4,0.5022715409596761,50.2,2.4545454545454546,2.4545454545454546
Chiwenga RHC,Chiwenga RHC,2025,37,5,0.8072897481918335,80.7,3.6363636363636362,3.6363636363636362
Chiwenga RHC,Chiwenga RHC,2025,38,5,0.8501633644104003,85.0,4.545454545454546,4.545454545454546
Chiwenga RHC,Chiwenga RHC,2025,39,6,0.8301582733790078,83.0,7.909090909090909,7.909090909090909
Chiwenga RHC,Chiwenga RHC,2025,40,5,0.3,30.0,2.3636363636363638,2.3636363636363638
Chiwenga RHC,Chiwenga RHC,2025,41,4,0.7214525365829467,72.1,4.2727272727272725,4.2727272727272725
Chiwenga RHC,Chiwenga RHC,2025,42,2,0.5067227999369303,50.7,2.5454545454545454,2.5454545454545454
Chiwenga RHC,Chiwenga RHC,2025,43,2,0.7100286185741425,71.0,1.0909090909090908,1.0909090909090908
Chiwenga RHC,Chiwenga RHC,2025,44,2,0.7888044118881226,78.9,2.6363636363636362,2.6363636363636362
Chiwenga RHC,Chiwenga RHC,2025,45,2,0.49040063619613644,49.0,0.7272727272727273,0.7272727272727273
Chiwenga RHC,Chiwenga RHC,2025,46,2,0.766432237625122,76.6,0.8181818181818182,0.8181818181818182
Chiwenga RHC,Chiwenga RHC,2025,47,2,0.670102846622467,67.0,1.5454545454545454,1.5454545454545454
Chiwenga RHC,Chiwenga RHC,2025,48,2,0.71799738407135,71.8,1.0909090909090908,1.0909090909090908
Chiwenga RHC,Chiwenga RHC,2025,49,3,0.5814641523361206,58.1,1.6363636363636365,1.6363636363636365
Chiwenga RHC,Chiwenga RHC,2025,50,3,0.3,30.0,0.5454545454545454,0.5454545454545454
Chiwenga RHC,Chiwenga RHC,2025,51,3,0.3,30.0,1.5454545454545454,1.5454545454545454
Chiwenga RHC,Chiwenga RHC,2025,52,5,0.713659918308258,71.4,2.909090909090909,2.909090909090909
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,1,2,0.2727272727272727,27.3,1.2,1.2
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,2,3,0.6314222967200599,63.1,5.0,5.0
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,3,2,0.2727272727272727,27.3,2.4,2.4
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,4,2,0.6988696418386517,69.9,5.4,5.4
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,5,5,0.7540140151977539,75.4,7.090909090909091,7.090909090909091
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,6,5,0.7823476135730743,78.2,6.090909090909091,6.090909090909091
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,7,4,0.7413748550415038,74.1,6.636363636363637,6.636363636363637
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,8,4,0.806721618440416,80.7,7.2727272727272725,7.2727272727272725
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,9,5,0.5252211570739747,52.5,10.090909090909092,10.090909090909092
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,10,5,0.8023948987325031,80.2,14.818181818181818,14.818181818181818
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,11,6,0.7449702143669128,74.5,14.636363636363637,14.636363636363637
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,12,7,0.7194515228271484,71.9,13.636363636363637,13.636363636363637
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,13,8,0.7669356126051683,76.7,22.636363636363637,22.636363636363637
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,14,7,0.7778420055613797,77.8,36.27272727272727,36.27272727272727
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,15,8,0.8150238037109374,81.5,38.45454545454545,38.45454545454545
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,16,6,0.7374888896942138,73.7,36.81818181818182,36.81818181818182
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,17,7,0.8445057150033803,84.5,58.81818181818182,58.81818181818182
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,18,6,0.861518915494283,86.2,65.0909090909091,65.0909090909091
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,19,6,0.9082823142027243,90.8,61.09090909090909,61.09090909090909
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,20,5,0.8289947509765625,82.9,51.36363636363637,51.36363636363637
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,21,5,0.8625599687749688,86.3,45.54545454545455,45.54545454545455
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,22,4,0.8147125937721946,81.5,34.63636363636363,34.63636363636363
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,23,4,0.8753642201423644,87.5,31.545454545454547,31.545454545454547
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,24,3,0.7969657056471879,79.7,19.181818181818183,19.181818181818183
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,25,3,0.6980586902515309,69.8,12.454545454545455,12.454545454545455
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,26,4,0.8718526926907626,87.2,11.363636363636363,11.363636363636363
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,27,4,0.8160576502482098,81.6,15.636363636363637,15.636363636363637
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,28,3,0.8818344467564634,88.2,10.272727272727273,10.272727272727273
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,29,3,0.6865775823593139,68.7,13.454545454545455,13.454545454545455
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,30,3,0.8400259859421673,84.0,11.636363636363637,11.636363636363637
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,31,3,0.6835066497325897,68.4,9.545454545454545,9.545454545454545
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,32,3,0.7047169844309489,70.5,6.2727272727272725,6.2727272727272725
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,33,3,0.6589070207932416,65.9,9.818181818181818,9.818181818181818
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,34,3,0.6410496950149536,64.1,7.636363636363637,7.636363636363637
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,35,3,0.7991330194473266,79.9,7.363636363636363,7.363636363636363
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,36,4,0.8699861764907837,87.0,8.090909090909092,8.090909090909092
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,37,5,0.7433203550485463,74.3,8.909090909090908,8.909090909090908
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,38,4,0.8247494550851675,82.5,5.818181818181818,5.818181818181818
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,39,4,0.7000064849853516,70.0,7.0,7.0
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,40,4,0.5930278015136718,59.3,3.1818181818181817,3.1818181818181817
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,41,3,0.7345977306365967,73.5,4.7272727272727275,4.7272727272727275
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,42,2,0.7552308130264282,75.5,3.5454545454545454,3.5454545454545454
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,43,2,0.3,30.0,1.0,1.0
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,44,2,0.7396692752838134,74.0,1.2727272727272727,1.2727272727272727
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,45,2,0.3,30.0,0.45454545454545453,0.45454545454545453
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,46,2,0.43413349390029904,43.4,1.0,1.0
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,47,2,0.5968636453151703,59.7,1.0,1.0
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,48,2,0.42881002426147463,42.9,0.5454545454545454,0.5454545454545454
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,49,2,0.46387820839881894,46.4,1.5454545454545454,1.5454545454545454
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,50,3,0.575374960899353,57.5,1.8181818181818181,1.8181818181818181
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,51,3,0.7203106880187988,72.0,1.1818181818181819,1.1818181818181819
DAMBAKURIMA RHC,DAMBAKURIMA RHC,2025,52,4,0.6315693795680999,63.2,1.5454545454545454,1.5454545454545454
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,1,4,0.4595482820453065,46.0,13.7,13.7
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,2,7,0.6732626555543957,67.3,19.2,19.2
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,3,7,0.7323820827585277,73.2,13.7,13.7
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,4,1,0.7062224938966439,70.6,16.6,16.6
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,5,7,0.8120197296142577,81.2,26.0,26.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,6,7,0.75392986536026,75.4,25.09090909090909,25.09090909090909
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,7,6,0.7095118761062622,71.0,22.727272727272727,22.727272727272727
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,8,6,0.9040941715240478,90.4,29.363636363636363,29.363636363636363
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,9,7,0.7362847328186035,73.6,15.090909090909092,15.090909090909092
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,10,8,0.7156026029586791,71.6,25.181818181818183,25.181818181818183
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,11,9,0.6591341654459635,65.9,22.727272727272727,22.727272727272727
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,12,9,0.844452965259552,84.4,28.09090909090909,28.09090909090909
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,13,10,0.681513162092729,68.2,26.272727272727273,26.272727272727273
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,14,10,0.8522594028049044,85.2,34.81818181818182,34.81818181818182
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,15,12,0.8720842223236527,87.2,51.0,51.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,16,10,0.7842404723167419,78.4,39.63636363636363,39.63636363636363
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,17,11,0.8697595691680908,87.0,68.36363636363636,68.36363636363636
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,18,9,0.7986726840337117,79.9,71.63636363636364,71.63636363636364
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,19,9,0.8653090594566031,86.5,77.72727272727273,77.72727272727273
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,20,7,0.8170528118426983,81.7,67.0,67.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,21,7,0.9412742455800374,94.1,42.0,42.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,22,6,0.8702995560385964,87.0,27.636363636363637,27.636363636363637
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,23,5,0.6870107269287109,68.7,19.0,19.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,24,5,0.8355862087673611,83.6,18.454545454545453,18.454545454545453
