Health Facility,Station,Year,Week,Pred_Cases,confidence_rate,confidence_pct,alert_threshold,action_threshold
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,25,4,0.7701318105061847,77.0,10.272727272727273,10.272727272727273
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,26,5,0.6898402531941731,69.0,8.818181818181818,8.818181818181818
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,27,5,0.7562872012456257,75.6,6.7272727272727275,6.7272727272727275
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,28,5,0.3,30.0,8.363636363636363,8.363636363636363
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,29,5,0.6638456106185913,66.4,8.545454545454545,8.545454545454545
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,30,4,0.6208269357681274,62.1,3.909090909090909,3.909090909090909
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,31,5,0.6355427265167236,63.6,5.0,5.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,32,4,0.5757251024246215,57.6,2.5454545454545454,2.5454545454545454
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,33,4,0.5159341812133789,51.6,3.272727272727273,3.272727272727273
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,34,5,0.6833093404769897,68.3,4.454545454545454,4.454545454545454
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,35,5,0.6691709160804749,66.9,6.454545454545454,6.454545454545454
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,36,5,0.8410198593139648,84.1,5.363636363636363,5.363636363636363
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,37,7,0.5759344696998596,57.6,5.0,5.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,38,6,0.7625619888305664,76.3,7.636363636363637,7.636363636363637
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,39,6,0.6771567185719807,67.7,7.363636363636363,7.363636363636363
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,40,6,0.8052058523351495,80.5,7.818181818181818,7.818181818181818
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,41,5,0.6903063297271728,69.0,7.181818181818182,7.181818181818182
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,42,3,0.6301686048507691,63.0,6.0,6.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,43,3,0.7767771005630493,77.7,6.909090909090909,6.909090909090909
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,44,3,0.7166721474040638,71.7,5.7272727272727275,5.7272727272727275
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,45,3,0.728756308555603,72.9,5.2727272727272725,5.2727272727272725
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,46,3,0.719200930102118,71.9,7.7272727272727275,7.7272727272727275
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,47,3,0.6634777116775512,66.3,5.363636363636363,5.363636363636363
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,48,3,0.6607580065727234,66.1,5.0,5.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,49,4,0.7532781203587848,75.3,5.818181818181818,5.818181818181818
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,50,4,0.42460290193557737,42.5,6.181818181818182,6.181818181818182
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,51,4,0.6065278583102756,60.7,5.0,5.0
DAVID NELSON CLINIC,DAVID NELSON CLINIC,2025,52,5,0.8106699546178182,81.1,4.909090909090909,4.909090909090909
Hoya RHC,Hoya RHC,2025,1,6,0.7599366742553132,76.0,7.7,7.7
Hoya RHC,Hoya RHC,2025,2,11,0.7054245419181853,70.5,11.8,11.8
Hoya RHC,Hoya RHC,2025,3,10,0.7812146901141984,78.1,14.0,14.0
Hoya RHC,Hoya RHC,2025,4,1,0.702816119227376,70.3,12.4,12.4
Hoya RHC,Hoya RHC,2025,5,7,0.8852821429570517,88.5,16.636363636363637,16.636363636363637
Hoya RHC,Hoya RHC,2025,6,7,0.7008470153808594,70.1,17.0,17.0
Hoya RHC,Hoya RHC,2025,7,6,0.753851539438421,75.4,21.272727272727273,21.272727272727273
Hoya RHC,Hoya RHC,2025,8,6,0.7400381922721863,74.0,26.90909090909091,26.90909090909091
Hoya RHC,Hoya RHC,2025,9,9,0.8777120987574258,87.8,36.72727272727273,36.72727272727273
Hoya RHC,Hoya RHC,2025,10,11,0.8903202904595269,89.0,41.36363636363637,41.36363636363637
Hoya RHC,Hoya RHC,2025,11,12,0.8514191020618784,85.1,57.0,57.0
Hoya RHC,Hoya RHC,2025,12,13,0.9123592552771935,91.2,53.81818181818182,53.81818181818182
Hoya RHC,Hoya RHC,2025,13,15,0.8981701346004711,89.8,80.9090909090909,80.9090909090909
Hoya RHC,Hoya RHC,2025,14,14,0.8301254590352376,83.0,122.0909090909091,122.0909090909091
Hoya RHC,Hoya RHC,2025,15,16,0.9479829017152177,94.8,147.36363636363637,147.36363636363637
Hoya RHC,Hoya RHC,2025,16,13,0.8800390355727252,88.0,152.36363636363637,152.36363636363637
Hoya RHC,Hoya RHC,2025,17,14,0.9055107496061376,90.6,161.8181818181818,161.8181818181818
Hoya RHC,Hoya RHC,2025,18,10,0.9166495742797851,91.7,141.54545454545453,141.54545454545453
Hoya RHC,Hoya RHC,2025,19,10,0.9098029348585339,91.0,107.54545454545455,107.54545454545455
Hoya RHC,Hoya RHC,2025,20,8,0.9057746054303697,90.6,86.63636363636364,86.63636363636364
Hoya RHC,Hoya RHC,2025,21,7,0.8839709882382993,88.4,75.63636363636364,75.63636363636364
Hoya RHC,Hoya RHC,2025,22,6,0.9158677300741507,91.6,44.45454545454545,44.45454545454545
Hoya RHC,Hoya RHC,2025,23,5,0.9044924736022948,90.4,56.63636363636363,56.63636363636363
Hoya RHC,Hoya RHC,2025,24,5,0.8121280294949891,81.2,38.54545454545455,38.54545454545455
Hoya RHC,Hoya RHC,2025,25,5,0.8033374601794827,80.3,36.54545454545455,36.54545454545455
Hoya RHC,Hoya RHC,2025,26,6,0.8648700046539306,86.5,30.818181818181817,30.818181818181817
Hoya RHC,Hoya RHC,2025,27,6,0.8315303715792568,83.2,21.0,21.0
Hoya RHC,Hoya RHC,2025,28,5,0.7915401140848795,79.2,20.363636363636363,20.363636363636363
Hoya RHC,Hoya RHC,2025,29,5,0.6065215349197388,60.7,11.909090909090908,11.909090909090908
Hoya RHC,Hoya RHC,2025,30,5,0.7657355427742004,76.6,10.818181818181818,10.818181818181818
Hoya RHC,Hoya RHC,2025,31,5,0.8823136866092682,88.2,8.636363636363637,8.636363636363637
Hoya RHC,Hoya RHC,2025,32,4,0.6708375930786132,67.1,5.454545454545454,5.454545454545454
Hoya RHC,Hoya RHC,2025,33,4,0.6519613822301228,65.2,10.363636363636363,10.363636363636363
Hoya RHC,Hoya RHC,2025,34,4,0.7474222898483276,74.7,12.181818181818182,12.181818181818182
Hoya RHC,Hoya RHC,2025,35,4,0.6625920772552489,66.3,8.0,8.0
Hoya RHC,Hoya RHC,2025,36,5,0.6027361234029134,60.3,9.545454545454545,9.545454545454545
Hoya RHC,Hoya RHC,2025,37,6,0.5069614791870116,50.7,7.7272727272727275,7.7272727272727275
Hoya RHC,Hoya RHC,2025,38,6,0.8133079210917156,81.3,10.909090909090908,10.909090909090908
Hoya RHC,Hoya RHC,2025,39,6,0.7313605746707401,73.1,9.909090909090908,9.909090909090908
Hoya RHC,Hoya RHC,2025,40,5,0.6706590479070489,67.1,7.818181818181818,7.818181818181818
Hoya RHC,Hoya RHC,2025,41,4,0.6191808902856075,61.9,6.909090909090909,6.909090909090909
Hoya RHC,Hoya RHC,2025,42,2,0.6382718443870544,63.8,5.7272727272727275,5.7272727272727275
Hoya RHC,Hoya RHC,2025,43,2,0.6468787336349486,64.7,3.6363636363636362,3.6363636363636362
Hoya RHC,Hoya RHC,2025,44,2,0.5104993939399719,51.0,2.1818181818181817,2.1818181818181817
Hoya RHC,Hoya RHC,2025,45,2,0.3,30.0,2.727272727272727,2.727272727272727
Hoya RHC,Hoya RHC,2025,46,2,0.6283495545387268,62.8,1.1818181818181819,1.1818181818181819
Hoya RHC,Hoya RHC,2025,47,2,0.3,30.0,0.9090909090909091,0.9090909090909091
Hoya RHC,Hoya RHC,2025,48,2,0.5500884592533111,55.0,1.1818181818181819,1.1818181818181819
Hoya RHC,Hoya RHC,2025,49,3,0.5035346706708272,50.4,1.4545454545454546,1.4545454545454546
Hoya RHC,Hoya RHC,2025,50,3,0.4709911465644836,47.1,0.9090909090909091,0.9090909090909091
Hoya RHC,Hoya RHC,2025,51,3,0.6292242685953775,62.9,1.3636363636363635,1.3636363636363635
Hoya RHC,Hoya RHC,2025,52,6,0.5729530458864958,57.3,4.0,4.0
Hwata RHC,Hwata RHC,2025,1,1,0.6105670853636481,61.1,2.7,2.7
Hwata RHC,Hwata RHC,2025,2,2,0.4846306123516776,48.5,3.1,3.1
Hwata RHC,Hwata RHC,2025,3,1,0.5475763537667013,54.8,2.1,2.1
Hwata RHC,Hwata RHC,2025,4,1,0.7418487457030597,74.2,4.6,4.6
Hwata RHC,Hwata RHC,2025,5,6,0.5735625584920248,57.4,3.8181818181818183,3.8181818181818183
Hwata RHC,Hwata RHC,2025,6,5,0.49194404184818263,49.2,4.636363636363637,4.636363636363637
Hwata RHC,Hwata RHC,2025,7,5,0.5679919481277466,56.8,3.8181818181818183,3.8181818181818183
Hwata RHC,Hwata RHC,2025,8,5,0.6396075391769409,64.0,6.363636363636363,6.363636363636363
Hwata RHC,Hwata RHC,2025,9,6,0.6312214493751526,63.1,3.8181818181818183,3.8181818181818183
Hwata RHC,Hwata RHC,2025,10,6,0.8360521221160888,83.6,5.2727272727272725,5.2727272727272725
Hwata RHC,Hwata RHC,2025,11,7,0.7497109770774841,75.0,8.818181818181818,8.818181818181818
Hwata RHC,Hwata RHC,2025,12,7,0.3499600887298584,35.0,6.545454545454546,6.545454545454546
Hwata RHC,Hwata RHC,2025,13,8,0.45746746063232424,45.7,11.090909090909092,11.090909090909092
Hwata RHC,Hwata RHC,2025,14,9,0.75161165661282,75.2,18.0,18.0
Hwata RHC,Hwata RHC,2025,15,10,0.8641117095947266,86.4,23.818181818181817,23.818181818181817
Hwata RHC,Hwata RHC,2025,16,8,0.683800910239996,68.4,18.727272727272727,18.727272727272727
Hwata RHC,Hwata RHC,2025,17,9,0.8043085634708405,80.4,35.72727272727273,35.72727272727273
Hwata RHC,Hwata RHC,2025,18,8,0.894300000420932,89.4,52.63636363636363,52.63636363636363
Hwata RHC,Hwata RHC,2025,19,8,0.7073116620381672,70.7,30.454545454545453,30.454545454545453
Hwata RHC,Hwata RHC,2025,20,7,0.8482586019179399,84.8,38.18181818181818,38.18181818181818
Hwata RHC,Hwata RHC,2025,21,6,0.7747952461242675,77.5,42.27272727272727,42.27272727272727
Hwata RHC,Hwata RHC,2025,22,6,0.8255434957043877,82.6,41.45454545454545,41.45454545454545
Hwata RHC,Hwata RHC,2025,23,5,0.8385446608066558,83.9,41.27272727272727,41.27272727272727
Hwata RHC,Hwata RHC,2025,24,4,0.8954191907246907,89.5,34.18181818181818,34.18181818181818
Hwata RHC,Hwata RHC,2025,25,4,0.7924592574437459,79.2,30.90909090909091,30.90909090909091
Hwata RHC,Hwata RHC,2025,26,5,0.8181776809692383,81.8,26.454545454545453,26.454545454545453
Hwata RHC,Hwata RHC,2025,27,5,0.7990752410888671,79.9,21.636363636363637,21.636363636363637
Hwata RHC,Hwata RHC,2025,28,4,0.8347897768020629,83.5,14.636363636363637,14.636363636363637
Hwata RHC,Hwata RHC,2025,29,4,0.643589506149292,64.4,14.818181818181818,14.818181818181818
Hwata RHC,Hwata RHC,2025,30,4,0.5267668117176403,52.7,11.909090909090908,11.909090909090908
Hwata RHC,Hwata RHC,2025,31,4,0.6470034599304199,64.7,9.818181818181818,9.818181818181818
Hwata RHC,Hwata RHC,2025,32,3,0.561317291855812,56.1,6.909090909090909,6.909090909090909
Hwata RHC,Hwata RHC,2025,33,4,0.6809545358022053,68.1,9.727272727272727,9.727272727272727
Hwata RHC,Hwata RHC,2025,34,4,0.7850650628407796,78.5,12.363636363636363,12.363636363636363
Hwata RHC,Hwata RHC,2025,35,4,0.6974199771881103,69.7,17.90909090909091,17.90909090909091
Hwata RHC,Hwata RHC,2025,36,4,0.7395788978127872,74.0,12.636363636363637,12.636363636363637
Hwata RHC,Hwata RHC,2025,37,6,0.8951379976774516,89.5,19.727272727272727,19.727272727272727
Hwata RHC,Hwata RHC,2025,38,5,0.7550727208455403,75.5,15.090909090909092,15.090909090909092
Hwata RHC,Hwata RHC,2025,39,5,0.8193702885361969,81.9,17.454545454545453,17.454545454545453
Hwata RHC,Hwata RHC,2025,40,5,0.8206992506980895,82.1,12.181818181818182,12.181818181818182
Hwata RHC,Hwata RHC,2025,41,3,0.5010237097740173,50.1,6.454545454545454,6.454545454545454
Hwata RHC,Hwata RHC,2025,42,2,0.8826748013496399,88.3,3.909090909090909,3.909090909090909
Hwata RHC,Hwata RHC,2025,43,2,0.322779643535614,32.3,2.727272727272727,2.727272727272727
Hwata RHC,Hwata RHC,2025,44,2,0.6216114163398743,62.2,1.6363636363636365,1.6363636363636365
Hwata RHC,Hwata RHC,2025,45,2,0.7073127686977386,70.7,1.3636363636363635,1.3636363636363635
Hwata RHC,Hwata RHC,2025,46,2,0.4828208565711975,48.3,1.4545454545454546,1.4545454545454546
Hwata RHC,Hwata RHC,2025,47,2,0.667158979177475,66.7,0.5454545454545454,0.5454545454545454
Hwata RHC,Hwata RHC,2025,48,2,0.6730471312999725,67.3,0.7272727272727273,0.7272727272727273
Hwata RHC,Hwata RHC,2025,49,2,0.48239561319351193,48.2,0.6363636363636364,0.6363636363636364
Hwata RHC,Hwata RHC,2025,50,2,0.5761676609516144,57.6,0.9090909090909091,0.9090909090909091
Hwata RHC,Hwata RHC,2025,51,3,0.3,30.0,1.0,1.0
Hwata RHC,Hwata RHC,2025,52,4,0.5879536449909211,58.8,1.0,1.0
Muzarabani RHC,Muzarabani RHC,2025,1,6,0.49171622874158794,49.2,6.4,6.4
Muzarabani RHC,Muzarabani RHC,2025,2,7,0.830453947648645,83.0,10.4,10.4
Muzarabani RHC,Muzarabani RHC,2025,3,7,0.5934873109514063,59.3,10.3,10.3
Muzarabani RHC,Muzarabani RHC,2025,4,1,0.7961210117102965,79.6,12.5,12.5
Muzarabani RHC,Muzarabani RHC,2025,5,7,0.7563785195350646,75.6,10.818181818181818,10.818181818181818
Muzarabani RHC,Muzarabani RHC,2025,6,7,0.7313439475165473,73.1,7.909090909090909,7.909090909090909
Muzarabani RHC,Muzarabani RHC,2025,7,6,0.8041207313537597,80.4,11.636363636363637,11.636363636363637
Muzarabani RHC,Muzarabani RHC,2025,8,6,0.7575806220372516,75.8,11.272727272727273,11.272727272727273
Muzarabani RHC,Muzarabani RHC,2025,9,7,0.7324427710639105,73.2,15.090909090909092,15.090909090909092
Muzarabani RHC,Muzarabani RHC,2025,10,8,0.7686721061592672,76.9,19.818181818181817,19.818181818181817
Muzarabani RHC,Muzarabani RHC,2025,11,9,0.697425651550293,69.7,21.727272727272727,21.727272727272727
Muzarabani RHC,Muzarabani RHC,2025,12,10,0.8112473921342329,81.1,33.72727272727273,33.72727272727273
Muzarabani RHC,Muzarabani RHC,2025,13,11,0.8450514157613118,84.5,30.636363636363637,30.636363636363637
Muzarabani RHC,Muzarabani RHC,2025,14,11,0.8290829056187681,82.9,79.54545454545455,79.54545454545455
Muzarabani RHC,Muzarabani RHC,2025,15,13,0.876802012125651,87.7,93.81818181818181,93.81818181818181
Muzarabani RHC,Muzarabani RHC,2025,16,11,0.8801645914713541,88.0,90.45454545454545,90.45454545454545
Muzarabani RHC,Muzarabani RHC,2025,17,11,0.9237982604463222,92.4,136.36363636363637,136.36363636363637
Muzarabani RHC,Muzarabani RHC,2025,18,9,0.9107232971191406,91.1,167.45454545454547,167.45454545454547
Muzarabani RHC,Muzarabani RHC,2025,19,9,0.8778697213726843,87.8,136.1818181818182,136.1818181818182
Muzarabani RHC,Muzarabani RHC,2025,20,8,0.9609130959761769,96.1,111.27272727272727,111.27272727272727
Muzarabani RHC,Muzarabani RHC,2025,21,7,0.8376498791598534,83.8,95.0,95.0
Muzarabani RHC,Muzarabani RHC,2025,22,6,0.8545502638205502,85.5,70.54545454545455,70.54545454545455
Muzarabani RHC,Muzarabani RHC,2025,23,5,0.8358318010965982,83.6,63.45454545454545,63.45454545454545
Muzarabani RHC,Muzarabani RHC,2025,24,6,0.8579366683959961,85.8,44.0,44.0
Muzarabani RHC,Muzarabani RHC,2025,25,5,0.9040321350097655,90.4,47.09090909090909,47.09090909090909
Muzarabani RHC,Muzarabani RHC,2025,26,6,0.7632895369278756,76.3,42.0,42.0
Muzarabani RHC,Muzarabani RHC,2025,27,6,0.9206771453221638,92.1,33.45454545454545,33.45454545454545
Muzarabani RHC,Muzarabani RHC,2025,28,5,0.9371024767557778,93.7,31.818181818181817,31.818181818181817
Muzarabani RHC,Muzarabani RHC,2025,29,5,0.775982310555198,77.6,22.0,22.0
Muzarabani RHC,Muzarabani RHC,2025,30,5,0.8607026305379746,86.1,28.636363636363637,28.636363636363637
Muzarabani RHC,Muzarabani RHC,2025,31,5,0.8437732060750325,84.4,28.272727272727273,28.272727272727273
Muzarabani RHC,Muzarabani RHC,2025,32,5,0.9016557931900024,90.2,21.272727272727273,21.272727272727273
Muzarabani RHC,Muzarabani RHC,2025,33,5,0.9103880832069797,91.0,23.181818181818183,23.181818181818183
Muzarabani RHC,Muzarabani RHC,2025,34,6,0.782345552444458,78.2,25.90909090909091,25.90909090909091
Muzarabani RHC,Muzarabani RHC,2025,35,6,0.8261873025160569,82.6,34.63636363636363,34.63636363636363
Muzarabani RHC,Muzarabani RHC,2025,36,6,0.8611623764038085,86.1,37.81818181818182,37.81818181818182
Muzarabani RHC,Muzarabani RHC,2025,37,8,0.8948583749624399,89.5,43.0,43.0
Muzarabani RHC,Muzarabani RHC,2025,38,7,0.8806470947265623,88.1,42.09090909090909,42.09090909090909
Muzarabani RHC,Muzarabani RHC,2025,39,7,0.8371661663055419,83.7,32.36363636363637,32.36363636363637
Muzarabani RHC,Muzarabani RHC,2025,40,7,0.8632266759872436,86.3,29.181818181818183,29.181818181818183
Muzarabani RHC,Muzarabani RHC,2025,41,4,0.857342315673828,85.7,14.545454545454545,14.545454545454545
Muzarabani RHC,Muzarabani RHC,2025,42,3,0.8603788137435913,86.0,9.545454545454545,9.545454545454545
Muzarabani RHC,Muzarabani RHC,2025,43,2,0.8007597923278809,80.1,11.545454545454545,11.545454545454545
Muzarabani RHC,Muzarabani RHC,2025,44,2,0.6173532525698343,61.7,4.7272727272727275,4.7272727272727275
Muzarabani RHC,Muzarabani RHC,2025,45,2,0.7402723431587219,74.0,3.909090909090909,3.909090909090909
Muzarabani RHC,Muzarabani RHC,2025,46,2,0.4322597861289978,43.2,2.8181818181818183,2.8181818181818183
Muzarabani RHC,Muzarabani RHC,2025,47,2,0.589882230758667,59.0,2.272727272727273,2.272727272727273
Muzarabani RHC,Muzarabani RHC,2025,48,2,0.6297205305099487,63.0,2.3636363636363638,2.3636363636363638
Muzarabani RHC,Muzarabani RHC,2025,49,3,0.7339586305618286,73.4,1.7272727272727273,1.7272727272727273
Muzarabani RHC,Muzarabani RHC,2025,50,3,0.3,30.0,1.2727272727272727,1.2727272727272727
Muzarabani RHC,Muzarabani RHC,2025,51,3,0.6070144951343537,60.7,3.1818181818181817,3.1818181818181817
Muzarabani RHC,Muzarabani RHC,2025,52,5,0.6825876533985138,68.3,5.2727272727272725,5.2727272727272725
Nyamaridza Clinic,Nyamaridza Clinic,2025,1,0,0.9615137105088003,96.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,2,0,0.960689628378234,96.1,0.1,0.1
Nyamaridza Clinic,Nyamaridza Clinic,2025,3,0,0.9640840903136201,96.4,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,4,0,0.9647541777908124,96.5,0.1,0.1
Nyamaridza Clinic,Nyamaridza Clinic,2025,5,0,0.9914226441644132,99.1,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,6,0,0.9918710485100746,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,7,0,0.9930189405567944,99.3,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,8,0,0.9926439221948384,99.3,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,9,0,0.9931893233209848,99.3,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,10,0,0.9922796032391488,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,11,1,0.9923649403266608,99.2,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,12,1,0.992802220210433,99.3,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,13,1,0.9923295042477547,99.2,0.18181818181818182,0.18181818181818182
Nyamaridza Clinic,Nyamaridza Clinic,2025,14,1,0.9922066788189112,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,15,1,0.9915612996555865,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,16,1,0.9921289497055112,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,17,1,0.992165207862854,99.2,0.18181818181818182,0.18181818181818182
Nyamaridza Clinic,Nyamaridza Clinic,2025,18,1,0.9926439750008285,99.3,0.18181818181818182,0.18181818181818182
Nyamaridza Clinic,Nyamaridza Clinic,2025,19,1,0.9926334685645997,99.3,0.09090909090909091,0.09090909090909091
