Health Facility,Station,Year,Week,Pred_Cases,confidence_rate,confidence_pct,alert_threshold,action_threshold
Nyamaridza Clinic,Nyamaridza Clinic,2025,20,0,0.9924132082611321,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,21,0,0.993118136934936,99.3,0.36363636363636365,0.36363636363636365
Nyamaridza Clinic,Nyamaridza Clinic,2025,22,0,0.9934239553287625,99.3,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,23,0,0.9933707953430713,99.3,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,24,0,0.9937480674125254,99.4,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,25,0,0.9939658158458768,99.4,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,26,0,0.9929160881787538,99.3,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,27,0,0.9939955025911331,99.4,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,28,0,0.9941083176992833,99.4,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,29,0,0.9941155781969429,99.4,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,30,0,0.9940652821213007,99.4,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,31,0,0.9943811805918812,99.4,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,32,0,0.9949127146042882,99.5,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,33,0,0.9935316313058138,99.4,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,34,0,0.9931635898537934,99.3,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,35,0,0.9930807581171393,99.3,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,36,0,0.9926977386698126,99.3,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,37,0,0.9919249536469579,99.2,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,38,0,0.9920936394482851,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,39,0,0.9930443793535233,99.3,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,40,0,0.9917393894866109,99.2,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,41,0,0.9917385348118841,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,42,0,0.992236703261733,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,43,0,0.9929243591614068,99.3,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,44,0,0.9927090600132942,99.3,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,45,0,0.9928064779378474,99.3,0.2727272727272727,0.2727272727272727
Nyamaridza Clinic,Nyamaridza Clinic,2025,46,0,0.9923245535232126,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,47,0,0.9932263650931417,99.3,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,48,0,0.9929468981921672,99.3,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,49,0,0.9915674936026335,99.2,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,50,0,0.9917915689758956,99.2,0.09090909090909091,0.09090909090909091
Nyamaridza Clinic,Nyamaridza Clinic,2025,51,0,0.9911969976499677,99.1,0.0,0.0
Nyamaridza Clinic,Nyamaridza Clinic,2025,52,0,0.9902123034931718,99.0,0.0,0.0
Range clinic,Range clinic,2025,1,4,0.7876600985093549,78.8,2.5,2.5
Range clinic,Range clinic,2025,2,7,0.7728308417580344,77.3,3.8,3.8
Range clinic,Range clinic,2025,3,1,0.844005997614427,84.4,3.3,3.3
Range clinic,Range clinic,2025,4,1,0.8291484894237734,82.9,5.6,5.6
Range clinic,Range clinic,2025,5,6,0.840890016555786,84.1,4.818181818181818,4.818181818181818
Range clinic,Range clinic,2025,6,6,0.8850261464715004,88.5,3.8181818181818183,3.8181818181818183
Range clinic,Range clinic,2025,7,6,0.9031588003039359,90.3,2.8181818181818183,2.8181818181818183
Range clinic,Range clinic,2025,8,6,0.7784641348797341,77.8,3.727272727272727,3.727272727272727
Range clinic,Range clinic,2025,9,7,0.939285910129547,93.9,4.363636363636363,4.363636363636363
Range clinic,Range clinic,2025,10,7,0.9118530392646789,91.2,5.2727272727272725,5.2727272727272725
Range clinic,Range clinic,2025,11,9,0.9090683564543725,90.9,5.7272727272727275,5.7272727272727275
Range clinic,Range clinic,2025,12,9,0.9027116626501084,90.3,18.09090909090909,18.09090909090909
Range clinic,Range clinic,2025,13,10,0.9338575378060341,93.4,13.0,13.0
Range clinic,Range clinic,2025,14,11,0.8961410336378144,89.6,21.181818181818183,21.181818181818183
Range clinic,Range clinic,2025,15,12,0.9273055374622345,92.7,40.63636363636363,40.63636363636363
Range clinic,Range clinic,2025,16,10,0.9264022770212657,92.6,16.0,16.0
Range clinic,Range clinic,2025,17,10,0.9327416442334651,93.3,48.90909090909091,48.90909090909091
Range clinic,Range clinic,2025,18,8,0.9471287913620472,94.7,42.63636363636363,42.63636363636363
Range clinic,Range clinic,2025,19,8,0.9332147389650345,93.3,35.09090909090909,35.09090909090909
Range clinic,Range clinic,2025,20,7,0.9467030003666876,94.7,29.272727272727273,29.272727272727273
Range clinic,Range clinic,2025,21,6,0.9217057451605797,92.2,16.636363636363637,16.636363636363637
Range clinic,Range clinic,2025,22,5,0.9204982690513133,92.0,6.818181818181818,6.818181818181818
Range clinic,Range clinic,2025,23,4,0.9328949771821498,93.3,7.181818181818182,7.181818181818182
Range clinic,Range clinic,2025,24,4,0.9442211970686911,94.4,8.181818181818182,8.181818181818182
Range clinic,Range clinic,2025,25,4,0.919591303432689,92.0,3.090909090909091,3.090909090909091
Range clinic,Range clinic,2025,26,4,0.7513911724090576,75.1,3.5454545454545454,3.5454545454545454
Range clinic,Range clinic,2025,27,4,0.9105855147043864,91.1,1.1818181818181819,1.1818181818181819
Range clinic,Range clinic,2025,28,3,0.791283357143402,79.1,0.45454545454545453,0.45454545454545453
Range clinic,Range clinic,2025,29,3,0.9373173601925373,93.7,1.0,1.0
Range clinic,Range clinic,2025,30,3,0.6366540948549906,63.7,0.6363636363636364,0.6363636363636364
Range clinic,Range clinic,2025,31,3,0.6763900677363077,67.6,0.6363636363636364,0.6363636363636364
Range clinic,Range clinic,2025,32,3,0.957054067030549,95.7,0.6363636363636364,0.6363636363636364
Range clinic,Range clinic,2025,33,3,0.7411121904850005,74.1,0.5454545454545454,0.5454545454545454
Range clinic,Range clinic,2025,34,3,0.9525446623563767,95.3,0.36363636363636365,0.36363636363636365
Range clinic,Range clinic,2025,35,3,0.9484131895005703,94.8,1.1818181818181819,1.1818181818181819
Range clinic,Range clinic,2025,36,4,0.9298295281827449,93.0,1.0,1.0
Range clinic,Range clinic,2025,37,5,0.7519465923309325,75.2,0.45454545454545453,0.45454545454545453
Range clinic,Range clinic,2025,38,4,0.9291927496592203,92.9,1.7272727272727273,1.7272727272727273
Range clinic,Range clinic,2025,39,4,0.8416283011436463,84.2,1.1818181818181819,1.1818181818181819
Range clinic,Range clinic,2025,40,4,0.8583811879158019,85.8,1.1818181818181819,1.1818181818181819
Range clinic,Range clinic,2025,41,3,0.9343285620212554,93.4,2.5454545454545454,2.5454545454545454
Range clinic,Range clinic,2025,42,2,0.7305798649787902,73.1,0.2727272727272727,0.2727272727272727
Range clinic,Range clinic,2025,43,2,0.7110450387001037,71.1,0.45454545454545453,0.45454545454545453
Range clinic,Range clinic,2025,44,1,0.6836637377738952,68.4,0.18181818181818182,0.18181818181818182
Range clinic,Range clinic,2025,45,1,0.7802366256713866,78.0,0.36363636363636365,0.36363636363636365
Range clinic,Range clinic,2025,46,2,0.7926337093114852,79.3,0.2727272727272727,0.2727272727272727
Range clinic,Range clinic,2025,47,2,0.7832989662885665,78.3,0.0,0.0
Range clinic,Range clinic,2025,48,2,0.8263136669993401,82.6,0.18181818181818182,0.18181818181818182
Range clinic,Range clinic,2025,49,2,0.8225600033998488,82.3,0.18181818181818182,0.18181818181818182
Range clinic,Range clinic,2025,50,2,0.697626382112503,69.8,0.6363636363636364,0.6363636363636364
Range clinic,Range clinic,2025,51,2,0.8852275550365447,88.5,0.5454545454545454,0.5454545454545454
Range clinic,Range clinic,2025,52,3,0.4994528710842132,49.9,0.36363636363636365,0.36363636363636365
St. Albert's Hospital,St. Albert's Hospital,2025,1,2,0.7300816469571807,73.0,1.6,1.6
St. Albert's Hospital,St. Albert's Hospital,2025,2,4,0.4205089532516219,42.1,2.2,2.2
St. Albert's Hospital,St. Albert's Hospital,2025,3,4,0.5061971314928748,50.6,2.3,2.3
St. Albert's Hospital,St. Albert's Hospital,2025,4,1,0.7042548515579916,70.4,3.1,3.1
St. Albert's Hospital,St. Albert's Hospital,2025,5,5,0.3583426237106323,35.8,2.1818181818181817,2.1818181818181817
St. Albert's Hospital,St. Albert's Hospital,2025,6,4,0.6872477743360731,68.7,2.8181818181818183,2.8181818181818183
St. Albert's Hospital,St. Albert's Hospital,2025,7,4,0.3,30.0,1.7272727272727273,1.7272727272727273
St. Albert's Hospital,St. Albert's Hospital,2025,8,4,0.4477279722690582,44.8,3.1818181818181817,3.1818181818181817
St. Albert's Hospital,St. Albert's Hospital,2025,9,5,0.5747906208038329,57.5,2.727272727272727,2.727272727272727
St. Albert's Hospital,St. Albert's Hospital,2025,10,5,0.3,30.0,1.0909090909090908,1.0909090909090908
St. Albert's Hospital,St. Albert's Hospital,2025,11,7,0.5987735447130704,59.9,5.2727272727272725,5.2727272727272725
St. Albert's Hospital,St. Albert's Hospital,2025,12,7,0.571302917599678,57.1,5.090909090909091,5.090909090909091
St. Albert's Hospital,St. Albert's Hospital,2025,13,8,0.5784222602844238,57.8,10.181818181818182,10.181818181818182
St. Albert's Hospital,St. Albert's Hospital,2025,14,8,0.647353716691335,64.7,11.909090909090908,11.909090909090908
St. Albert's Hospital,St. Albert's Hospital,2025,15,9,0.746580725449782,74.7,18.09090909090909,18.09090909090909
St. Albert's Hospital,St. Albert's Hospital,2025,16,7,0.7548937892913818,75.5,18.0,18.0
St. Albert's Hospital,St. Albert's Hospital,2025,17,7,0.7422346803877089,74.2,29.272727272727273,29.272727272727273
St. Albert's Hospital,St. Albert's Hospital,2025,18,6,0.8091782208146718,80.9,16.181818181818183,16.181818181818183
St. Albert's Hospital,St. Albert's Hospital,2025,19,6,0.708349666595459,70.8,23.818181818181817,23.818181818181817
St. Albert's Hospital,St. Albert's Hospital,2025,20,5,0.8201226743062338,82.0,23.0,23.0
St. Albert's Hospital,St. Albert's Hospital,2025,21,5,0.5999194145202636,60.0,13.545454545454545,13.545454545454545
St. Albert's Hospital,St. Albert's Hospital,2025,22,4,0.8686142158508301,86.9,12.818181818181818,12.818181818181818
St. Albert's Hospital,St. Albert's Hospital,2025,23,4,0.8230329220111554,82.3,8.090909090909092,8.090909090909092
St. Albert's Hospital,St. Albert's Hospital,2025,24,4,0.7543240388234456,75.4,5.454545454545454,5.454545454545454
St. Albert's Hospital,St. Albert's Hospital,2025,25,3,0.7058190345764159,70.6,4.0,4.0
St. Albert's Hospital,St. Albert's Hospital,2025,26,4,0.7387857770919799,73.9,5.454545454545454,5.454545454545454
St. Albert's Hospital,St. Albert's Hospital,2025,27,4,0.7099745869636536,71.0,6.090909090909091,6.090909090909091
St. Albert's Hospital,St. Albert's Hospital,2025,28,3,0.6914052367210388,69.1,3.090909090909091,3.090909090909091
St. Albert's Hospital,St. Albert's Hospital,2025,29,3,0.5986109733581543,59.9,3.727272727272727,3.727272727272727
St. Albert's Hospital,St. Albert's Hospital,2025,30,3,0.7513349962234497,75.1,4.181818181818182,4.181818181818182
St. Albert's Hospital,St. Albert's Hospital,2025,31,3,0.7785787105560302,77.9,3.8181818181818183,3.8181818181818183
St. Albert's Hospital,St. Albert's Hospital,2025,32,3,0.5587779521942138,55.9,1.0909090909090908,1.0909090909090908
St. Albert's Hospital,St. Albert's Hospital,2025,33,3,0.5406613826751708,54.1,2.090909090909091,2.090909090909091
St. Albert's Hospital,St. Albert's Hospital,2025,34,3,0.5999159097671509,60.0,2.090909090909091,2.090909090909091
St. Albert's Hospital,St. Albert's Hospital,2025,35,3,0.5147553324699401,51.5,2.3636363636363638,2.3636363636363638
St. Albert's Hospital,St. Albert's Hospital,2025,36,3,0.3,30.0,0.7272727272727273,0.7272727272727273
St. Albert's Hospital,St. Albert's Hospital,2025,37,4,0.7045441574520535,70.5,2.8181818181818183,2.8181818181818183
St. Albert's Hospital,St. Albert's Hospital,2025,38,4,0.6096807360649108,61.0,3.272727272727273,3.272727272727273
St. Albert's Hospital,St. Albert's Hospital,2025,39,4,0.3,30.0,3.0,3.0
St. Albert's Hospital,St. Albert's Hospital,2025,40,4,0.6761834096908569,67.6,5.090909090909091,5.090909090909091
St. Albert's Hospital,St. Albert's Hospital,2025,41,3,0.7081283887227375,70.8,2.909090909090909,2.909090909090909
St. Albert's Hospital,St. Albert's Hospital,2025,42,2,0.3094458937644958,30.9,1.5454545454545454,1.5454545454545454
St. Albert's Hospital,St. Albert's Hospital,2025,43,2,0.6064393818378448,60.6,1.6363636363636365,1.6363636363636365
St. Albert's Hospital,St. Albert's Hospital,2025,44,2,0.6073199093341828,60.7,1.9090909090909092,1.9090909090909092
St. Albert's Hospital,St. Albert's Hospital,2025,45,2,0.5273146986961365,52.7,0.6363636363636364,0.6363636363636364
St. Albert's Hospital,St. Albert's Hospital,2025,46,2,0.6299772202968597,63.0,0.9090909090909091,0.9090909090909091
St. Albert's Hospital,St. Albert's Hospital,2025,47,2,0.7177030682563781,71.8,1.5454545454545454,1.5454545454545454
St. Albert's Hospital,St. Albert's Hospital,2025,48,2,0.5776942729949951,57.8,0.6363636363636364,0.6363636363636364
St. Albert's Hospital,St. Albert's Hospital,2025,49,2,0.4823755860328674,48.2,0.6363636363636364,0.6363636363636364
St. Albert's Hospital,St. Albert's Hospital,2025,50,2,0.6546587765216827,65.5,1.5454545454545454,1.5454545454545454
St. Albert's Hospital,St. Albert's Hospital,2025,51,3,0.6714658826589583,67.1,1.1818181818181819,1.1818181818181819
St. Albert's Hospital,St. Albert's Hospital,2025,52,4,0.6764749884605408,67.6,1.5454545454545454,1.5454545454545454
machaya clinic,machaya clinic,2025,1,4,0.2727272727272727,27.3,3.0,3.0
machaya clinic,machaya clinic,2025,2,6,0.728492752530358,72.8,6.8,6.8
machaya clinic,machaya clinic,2025,3,5,0.7030742802403189,70.3,7.7,7.7
machaya clinic,machaya clinic,2025,4,5,0.7370303032976209,73.7,7.5,7.5
machaya clinic,machaya clinic,2025,5,6,0.7426500678062439,74.3,8.181818181818182,8.181818181818182
machaya clinic,machaya clinic,2025,6,5,0.6639609336853027,66.4,11.727272727272727,11.727272727272727
machaya clinic,machaya clinic,2025,7,5,0.4425022602081299,44.3,8.727272727272727,8.727272727272727
machaya clinic,machaya clinic,2025,8,5,0.7538581013679504,75.4,12.727272727272727,12.727272727272727
machaya clinic,machaya clinic,2025,9,6,0.7347413420677185,73.5,14.272727272727273,14.272727272727273
machaya clinic,machaya clinic,2025,10,7,0.7118033812596247,71.2,16.818181818181817,16.818181818181817
machaya clinic,machaya clinic,2025,11,8,0.6695594829061756,67.0,23.545454545454547,23.545454545454547
machaya clinic,machaya clinic,2025,12,9,0.7578892881220037,75.8,26.727272727272727,26.727272727272727
machaya clinic,machaya clinic,2025,13,10,0.7999214887619018,80.0,39.54545454545455,39.54545454545455
machaya clinic,machaya clinic,2025,14,10,0.9465587317943573,94.7,58.54545454545455,58.54545454545455
machaya clinic,machaya clinic,2025,15,12,0.9006794535319009,90.1,63.90909090909091,63.90909090909091
machaya clinic,machaya clinic,2025,16,9,0.9125696724707926,91.3,61.0,61.0
machaya clinic,machaya clinic,2025,17,11,0.8894259516398111,88.9,108.0909090909091,108.0909090909091
machaya clinic,machaya clinic,2025,18,9,0.8905172502672349,89.1,104.36363636363636,104.36363636363636
machaya clinic,machaya clinic,2025,19,9,0.7697985529899597,77.0,62.18181818181818,62.18181818181818
machaya clinic,machaya clinic,2025,20,7,0.8768642822901407,87.7,99.81818181818181,99.81818181818181
machaya clinic,machaya clinic,2025,21,6,0.9686609649658202,96.9,60.18181818181818,60.18181818181818
machaya clinic,machaya clinic,2025,22,5,0.3639654159545898,36.4,51.27272727272727,51.27272727272727
machaya clinic,machaya clinic,2025,23,5,0.8276096661885579,82.8,47.63636363636363,47.63636363636363
machaya clinic,machaya clinic,2025,24,4,0.727555674891318,72.8,38.09090909090909,38.09090909090909
machaya clinic,machaya clinic,2025,25,4,0.8949770198148839,89.5,23.0,23.0
machaya clinic,machaya clinic,2025,26,5,0.7302965863545735,73.0,24.636363636363637,24.636363636363637
machaya clinic,machaya clinic,2025,27,5,0.6945533972520095,69.5,16.727272727272727,16.727272727272727
machaya clinic,machaya clinic,2025,28,4,0.8540407551659477,85.4,12.727272727272727,12.727272727272727
machaya clinic,machaya clinic,2025,29,4,0.8871223449707031,88.7,9.181818181818182,9.181818181818182
machaya clinic,machaya clinic,2025,30,4,0.6995418548583985,70.0,10.636363636363637,10.636363636363637
machaya clinic,machaya clinic,2025,31,4,0.7008500734965006,70.1,9.090909090909092,9.090909090909092
machaya clinic,machaya clinic,2025,32,3,0.3,30.0,5.7272727272727275,5.7272727272727275
machaya clinic,machaya clinic,2025,33,4,0.5818023920059204,58.2,4.454545454545454,4.454545454545454
machaya clinic,machaya clinic,2025,34,4,0.5976271239194002,59.8,9.0,9.0
machaya clinic,machaya clinic,2025,35,4,0.6268336653709412,62.7,8.272727272727273,8.272727272727273
machaya clinic,machaya clinic,2025,36,4,0.4963799953460693,49.6,5.2727272727272725,5.2727272727272725
machaya clinic,machaya clinic,2025,37,5,0.7918064498901367,79.2,8.545454545454545,8.545454545454545
machaya clinic,machaya clinic,2025,38,5,0.6798553986982865,68.0,9.0,9.0
machaya clinic,machaya clinic,2025,39,5,0.6907965278625487,69.1,7.2727272727272725,7.2727272727272725
machaya clinic,machaya clinic,2025,40,5,0.557792325173655,55.8,8.454545454545455,8.454545454545455
machaya clinic,machaya clinic,2025,41,3,0.6089614272117614,60.9,4.545454545454546,4.545454545454546
machaya clinic,machaya clinic,2025,42,2,0.7338990052541097,73.4,2.909090909090909,2.909090909090909
machaya clinic,machaya clinic,2025,43,2,0.5790788173675536,57.9,2.1818181818181817,2.1818181818181817
machaya clinic,machaya clinic,2025,44,2,0.35318154096603394,35.3,0.9090909090909091,0.9090909090909091
machaya clinic,machaya clinic,2025,45,2,0.620939032236735,62.1,1.2727272727272727,1.2727272727272727
machaya clinic,machaya clinic,2025,46,2,0.44998494982719417,45.0,0.6363636363636364,0.6363636363636364
machaya clinic,machaya clinic,2025,47,2,0.6832712888717651,68.3,0.6363636363636364,0.6363636363636364
machaya clinic,machaya clinic,2025,48,2,0.5703610569238662,57.0,0.8181818181818182,0.8181818181818182
machaya clinic,machaya clinic,2025,49,2,0.5029461085796356,50.3,0.2727272727272727,0.2727272727272727
machaya clinic,machaya clinic,2025,50,2,0.6270113786061604,62.7,0.45454545454545453,0.45454545454545453
machaya clinic,machaya clinic,2025,51,3,0.5402514517307281,54.0,1.2727272727272727,1.2727272727272727
machaya clinic,machaya clinic,2025,52,4,0.6707431942224502,67.1,2.0,2.0
